ACM Transactions on Internet Technology,1533-5399,1557-6051,1,2,Tekn - Nett og nettverksfunksjonalitet
ACM transactions on sensor networks,1550-4867,1550-4859,1,2,Tekn - Nett og nettverksfunksjonalitet
ACM Transactions on the Web,1559-1131,1559-114X,1,2,Tekn - Nett og nettverksfunksjonalitet
ACS Applied Materials and Interfaces,1944-8244,1944-8252,2,1,Tekn - Kjemisk teknologi
American Journal of Law & Medicine,0098-8588,,2,1,Rettsvitenskap
American Law and Economics Review,1465-7252,1465-7260,2,1,Rettsvitenskap
American Society of Nephrology. Clinical Journal,1555-9041,1555-905X,1,2,Med - Nefrologi
American University International Law Review,1520-460X,,2,1,Rettsvitenskap
Annals of the Association of American Geographers,0004-5608,1467-8306,2,1,Geografi
Annual Review of Materials Research,0084-6600,,2,1,Tekn - Materialteknologi
Annual Rewiew of the Sociology of Religion,1877-5233,,1,2,Teologi og religionsvitenskap
Applied Physics A: Materials Science & Processing,0947-8396,1432-0630,2,1,Tekn - Materialteknologi
Applied physics B,0946-2171,1432-0649,2,1,Tekn - Generell
Archive for the Psychology of Religion/ Archiv für Religionspsychologie,0084-6724,1573-6121,1,2,Teologi og religionsvitenskap
Arctic Review on Law and Politics,1891-6252,,1,2,Rettsvitenskap
Arthritis Research & Therapy,,1478-6362,1,2,Med - Revmatologi
Astrophysical Journal Letters,2041-8205,2041-8213,1,2,Fysikk
Benjamins Translation Library,0929-7316,,2,1,Lingvistikk
Biblical Interpretation Series,0928-0731,,2,1,Teologi og religionsvitenskap
British Journal of Clinical Pharmacology,0306-5251,1365-2125,1,2,"Farmasi, farmakologi og toksikologi"
Business history review,0007-6805,2044-768X,2,1,Økonomisk-administrative fag
California Management Review,0008-1256,2162-8564,2,1,Økonomisk-administrative fag
Canadian geotechnical journal (Print),0008-3674,1208-6010,1,2,Tekn - Bygg og konstruksjonsteknikk
Carbohydrate Polymers,0144-8617,1879-1344,2,1,"Farmasi, farmakologi og toksikologi"
Cement and Concrete Research,0008-8846,1873-3948,1,2,Tekn - Bygg og konstruksjonsteknikk
CIRP - Journal of Manufacturing Science and Technology,1755-5817,1878-0016,1,2,Tekn - Maskinteknikk
Columbia journal of transnational law,0010-1931,2159-1814,2,1,Rettsvitenskap
Columbia Law Review,0010-1958,1945-2268,2,1,Rettsvitenskap
Combustion Science and Technology,0010-2202,1563-521X,2,1,Tekn - Energi
Computational materials science,0927-0256,1879-0801,1,2,Tekn - Materialteknologi
Constitutional Law Library,1871-4110,,2,1,Rettsvitenskap
Construction and Building Materials,0950-0618,1879-0526,1,2,Tekn - Bygg og konstruksjonsteknikk
Contemporary Educational Psychology,0361-476X,1090-2384,1,2,Pedagogikk og utdanning
Cornell international law journal,0010-8812,1930-7977,2,1,Rettsvitenskap
Cornell law review,0010-8847,,2,1,Rettsvitenskap
Corrosion,0010-9312,1938-159X,2,1,Tekn - Materialteknologi
Crystal Growth & Design,1528-7483,1528-7505,1,2,Tekn - Materialteknologi
Demography,0070-3370,1533-7790,1,2,Sosiologi
Deutsch als Fremdsprache,0011-9741,,1,2,Tysk og nederlandsk
Developments in International Law,0924-5332,,2,1,Rettsvitenskap
Distributed computing,0178-2770,1432-0452,2,1,Informatikk
Document Design Companion Series,1568-1963,,2,1,Medier og kommunikasjon
Duke law journal,0012-7086,1939-9111,2,1,Rettsvitenskap
Ecology law quarterly,0046-1121,,2,1,Rettsvitenskap
Econometrics Journal,1368-4221,1368-423X,1,2,Samfunnsøkonomi
Educational Psychologist,0046-1520,1532-6985,1,2,Pedagogikk og utdanning
Environmental law and management,1067-6058,1099-0941,2,1,Rettsvitenskap
European Child and Adolescent Psychiatry,1018-8827,1435-165X,1,2,Med - Psykiatri
European journal of industrial relations,0959-6801,1461-7129,2,1,Økonomisk-administrative fag
European Public Law,1354-3725,1875-8207,1,2,Rettsvitenskap
European Review of Private Law,0928-9801,1875-8371,2,1,Rettsvitenskap
European Sport Management Quarterly,1618-4742,1746-031X,1,2,Idrettsforskning
European Yearbook of Minority Issues,1570-7865,2211-6117,2,1,Rettsvitenskap
Experimental mechanics,0014-4851,1741-2765,1,2,Tekn - Maskinteknikk
Fordham International Law Journal,0747-9395,,2,1,Rettsvitenskap
Frontiers in Psychology,,1664-1078,1,2,Psykologi
Geotechnique,0016-8505,1751-7656,1,2,Tekn - Bygg og konstruksjonsteknikk
Gewerblicher Rechtsschutz und Urheberrecht. Internationaler Teil,0435-8600,,2,1,Rettsvitenskap
"Global Constitutionalism - Human Rights, Democracy and the Rule of Law",2045-3817,2045-3825,1,2,Rettsvitenskap
Gynecologic Oncology,0090-8258,1095-6859,1,2,Med - Obstetrikk og gynekologi
HELR. The Harvard Evironmental Law Review,0147-8257,,2,1,Rettsvitenskap
Historische Sprachforschung,0935-3518,2196-8071,1,2,Lingvistikk
Human Rights Law Review,1461-7781,1744-1021,2,1,Rettsvitenskap
IEEE - International Conference on Distributed Computing Systems (ICDCS),1545-0678,,1,2,Tekn - Nett og nettverksfunksjonalitet
IEEE Communications Surveys and Tutorials,,1553-877X,1,2,Tekn - Nett og nettverksfunksjonalitet
IEEE Electron Device Letters,0741-3106,1558-0563,2,1,Tekn - Elektronikk og kybernetikk
IEEE Infocom. Proceedings,0743-166X,,1,2,Tekn - Nett og nettverksfunksjonalitet
IEEE journal of biomedical and health informatics,2168-2194,2168-2208,2,1,Tekn - Generell
IEEE Journal of Oceanic Engineering,0364-9059,1558-1691,2,1,Tekn - Marin og maritim teknologi
IEEE Journal on Selected Areas in Communications,0733-8716,1558-0008,2,1,Tekn - Elektronikk og kybernetikk
IEEE pervasive computing,1536-1268,1558-2590,1,2,Tekn - Nett og nettverksfunksjonalitet
IEEE Symposium on Security and Privacy : Proceedings,1081-6011,,1,2,Tekn - Nett og nettverksfunksjonalitet
IEEE Transactions on Biomedical Circuits and Systems,1932-4545,1940-9990,1,2,Tekn - Generell
IEEE Transactions on Cybernetics,2168-2267,,1,2,Tekn - Elektronikk og kybernetikk
IEEE Transactions on Medical Imaging,0278-0062,1558-254X,2,1,Tekn - Elektronikk og kybernetikk
IEEE transactions on microwave theory and techniques,0018-9480,1557-9670,2,1,Tekn - Elektronikk og kybernetikk
IEEE Transactions on Mobile Computing,1536-1233,,1,2,Tekn - Nett og nettverksfunksjonalitet
IEEE transactions on nanotechnology,1536-125X,1941-0085,2,1,Tekn - Materialteknologi
IEEE transactions on neural systems and rehabilitation engineering,1534-4320,1558-0210,1,2,Tekn - Generell
IEEE Transactions on Pattern Analysis and Machine Intelligence,0162-8828,1939-3539,2,1,Tekn - Elektronikk og kybernetikk
IIC-International Review of Industrial Property and Copyright Law,0018-9855,,1,2,Rettsvitenskap
Immigration and Asylum Law and Policy in Europe,1568-2749,,2,1,Rettsvitenskap
Instructional Science,0020-4277,1573-1952,1,2,Pedagogikk og utdanning
Intellectual Property Law Library,1871-6725,,2,1,Rettsvitenskap
International and comparative corporate law journal,1388-7084,1875-8290,1,2,Rettsvitenskap
International and Comparative Criminal Law Series,1873-6629,,2,1,Rettsvitenskap
International Journal of Educational Development,0738-0593,1873-4871,1,2,Pedagogikk og utdanning
International Journal of Fracture,0376-9429,1573-2673,1,2,Tekn - Maskinteknikk
International Journal of Human Rights,1364-2987,1744-053X,1,2,Rettsvitenskap
International Journal of Impact Engineering,0734-743X,1879-3509,2,1,Tekn - Maskinteknikk
International Journal of Law and Information Technology,0967-0769,1464-3693,1,2,Rettsvitenskap
International Journal of Material Forming,1960-6206,1960-6214,1,2,Tekn - Maskinteknikk
International Journal of Production Economics,0925-5273,1873-7579,1,2,Tekn - Industriell økonomi
International Journal of Solids and Structures,0020-7683,1879-2146,2,1,Tekn - Materialteknologi
International Journal of Technology Management,0267-5730,1741-5276,1,2,Tekn - Maskinteknikk
International Journal of Transitional Justice,1752-7716,1752-7724,2,1,Rettsvitenskap
International Journal on Minority and Group Rights,1385-4879,1571-8115,2,1,Rettsvitenskap
International labour review (Print),0020-7780,1564-913X,2,1,Økonomisk-administrative fag
International Law and Development,1873-6602,,2,1,Rettsvitenskap
International Litigation in Practice,1874-0502,,2,1,Rettsvitenskap
International Migration Review,0197-9183,1747-7379,2,1,Utviklingsstudier
International Review of Biblical Studies,0074-9745,,2,1,Teologi og religionsvitenskap
International Studies in Human Rights,0924-4751,,2,1,Rettsvitenskap
Journal of Canadian Petroleum Technology,0021-9487,2156-4663,2,1,Tekn - Anvendt geologi og petroleumsfag
Journal of comparative economics (Print),0147-5967,1095-7227,2,1,Samfunnsøkonomi
Journal of Comparative Germanic Linguistics,1383-4924,1572-8552,2,1,Tysk og nederlandsk
Journal of Economic Dynamics and Control,0165-1889,1879-1743,2,1,Samfunnsøkonomi
Journal of engineering design,0954-4828,1466-1837,1,2,Tekn - Maskinteknikk
Journal of engineering materials and technology,0094-4289,1528-8889,1,2,Tekn - Maskinteknikk
Journal of engineering mechanics,0733-9399,1943-7889,1,2,Tekn - Maskinteknikk
Journal of Geotechnical and Geoenvironmental Engineering,1090-0241,1943-5606,1,2,Tekn - Bygg og konstruksjonsteknikk
Journal of Hebrew Scriptures,1203-1542,,2,1,Teologi og religionsvitenskap
Journal of Hydraulic Research,0022-1686,1814-2079,1,2,Tekn - Bygg og konstruksjonsteknikk
Journal of Intelligent Manufacturing,0956-5515,1572-8145,1,2,Tekn - Maskinteknikk
Journal of Management in Engineering,0742-597X,1943-5479,1,2,Tekn - Maskinteknikk
Journal of manufacturing science and engineering,1087-1357,1528-8935,1,2,Tekn - Maskinteknikk
Journal of manufacturing systems,0278-6125,1878-6642,1,2,Tekn - Maskinteknikk
Journal of Maritime Law and Commerce,0022-2410,2162-4127,2,1,Rettsvitenskap
Journal of Mass Media Ethics,0890-0523,1532-7728,2,1,Medier og kommunikasjon
Journal of Materials Chemistry A,2050-7488,,2,1,Tekn - Generell
Journal of Materials Chemistry C,2050-7526,,2,1,Tekn - Generell
Journal of materials chemistry. B,2050-750X,2050-7518,2,1,Tekn - Generell
Journal of Materials Processing Technology,0924-0136,1873-4774,1,2,Tekn - Maskinteknikk
Journal of microelectromechanical systems,1057-7157,1941-0158,2,1,Tekn - Elektronikk og kybernetikk
Journal of Modern African Studies,0022-278X,1469-7777,1,2,Utviklingsstudier
Journal of natural products,0163-3864,1520-6025,1,2,"Farmasi, farmakologi og toksikologi"
Journal of organizational behavior management,0160-8061,1540-8604,2,1,Økonomisk-administrative fag
Journal of Pharmaceutical Sciences,0022-3549,1520-6017,1,2,"Farmasi, farmakologi og toksikologi"
Journal of Power Sources,0378-7753,1873-2755,2,1,Tekn - Elkraft og elektrotekniske fag
Journal of quantitative criminology,0748-4518,1573-7799,2,1,Rettsvitenskap
Journal of research in crime and delinquency,0022-4278,1552-731X,2,1,Rettsvitenskap
Journal of Risk and Insurance,0022-4367,1539-6975,2,1,Økonomisk-administrative fag
Journal of Social Science Education,1611-9665,1618-5293,1,2,Pedagogikk og utdanning
Journal of Sport Management,0888-4773,1543-270X,2,1,Idrettsforskning
Journal of the European Ceramic Society,0955-2219,1873-619X,2,1,Tekn - Materialteknologi
Journal of the mechanics and physics of solids,0022-5096,1873-4782,1,2,Tekn - Maskinteknikk
Journal of tribology,0742-4787,1528-8897,1,2,Tekn - Maskinteknikk
Journal of World Intellectual Property,1422-2213,1747-1796,2,1,Rettsvitenskap
Land Economics,0023-7639,1543-8325,2,1,Samfunnsøkonomi
Language Resources and Evaluation,1574-020X,1574-0218,1,2,Lingvistikk
Language sciences (Oxford),0388-0001,1873-5746,1,2,Lingvistikk
Language Variation and Change,0954-3945,1469-8021,1,2,Lingvistikk
Law & Contemporary Problems,0023-9186,1945-2322,2,1,Rettsvitenskap
Law in Eastern Europe,0075-823X,,2,1,Rettsvitenskap
Learning and Instruction,0959-4752,1873-3263,1,2,Pedagogikk og utdanning
Learning Organization,0969-6474,1758-7905,2,1,Økonomisk-administrative fag
Legal Aspects of International Organization,0924-4883,,2,1,Rettsvitenskap
Legal Issues of European Integration,0377-0915,2212-1870,2,1,Rettsvitenskap
Leiden Journal of International Law,0922-1565,1478-9698,2,1,Rettsvitenskap
Linguistics,0024-3949,1613-396X,1,2,Lingvistikk
Linguistics and Philosophy,0165-0157,1573-0549,1,2,Lingvistikk
Marine Environmental Research,0141-1136,1879-0291,1,2,"Farmasi, farmakologi og toksikologi"
Marketing letters,0923-0645,1573-059X,2,1,Økonomisk-administrative fag
Materials and Manufacturing Processes,1042-6914,1532-2475,1,2,Tekn - Maskinteknikk
"Materials transactions, JIM",0916-1821,,2,1,Tekn - Materialteknologi
Max Planck Commentaries on World Trade Law,1574-907X,,2,1,Rettsvitenskap
Methods in Ecology and Evolution,,2041-210X,1,2,Biologi
Michigan Journal of International Law,1052-2867,,2,1,Rettsvitenskap
Michigan law review,0026-2234,1939-8557,2,1,Rettsvitenskap
Namn och bygd,0077-2704,,2,1,Nordisk
Nanostructured materials,0965-9773,1872-9150,2,1,Tekn - Materialteknologi
Nature Nanotechnology,1748-3387,1748-3395,1,2,Tekn - Materialteknologi
Nijhoff Law Specials,0924-4549,,2,1,Rettsvitenskap
Nordic Journal of Human Rights,1891-8131,1891-814X,2,1,Rettsvitenskap
Northwestern University law review,0029-3571,,2,1,Rettsvitenskap
Norwegian Archaeological Review,0029-3652,1502-7678,2,1,Arkeologi og konservering
Oceania,0029-8077,,2,1,Sosialantropologi
Optics Express,,1094-4087,2,1,Tekn - Generell
Organic electronics,1566-1199,1878-5530,2,1,Tekn - Elektronikk og kybernetikk
Palaeobulgarica,0204-4021,,2,1,Slavisk-baltisk
Pervasive and Mobile Computing,1574-1192,1873-1589,1,2,Informatikk
Pharmaceutical Research,0724-8741,1573-904X,2,1,"Farmasi, farmakologi og toksikologi"
Pharmacoepidemiology and Drug Safety,1053-8569,1099-1557,1,2,"Farmasi, farmakologi og toksikologi"
Physiotherapy,0031-9406,1873-1465,1,2,Helse- og sosialfag
Physiotherapy Theory and Practice,0959-3985,1532-5040,1,2,Helse- og sosialfag
Population Studies,0032-4728,1477-4747,1,2,Sosiologi
Procedural Aspects of International Law,1873-6580,,2,1,Rettsvitenskap
Psychotherapy and Psychosomatics,0033-3190,1423-0348,1,2,Med - Psykiatri
Psychotherapy Research,1050-3307,1468-4381,2,1,Psykologi
Quantitative Economics,1759-7323,1759-7331,1,2,Samfunnsøkonomi
Refugees and Human Rights,1387-6031,,2,1,Rettsvitenskap
Regional studies,0034-3404,1360-0591,2,1,Utviklingsstudier
Religion in Philosophy and Theology (RPT),1616-346X,,1,2,Teologi og religionsvitenskap
Reproductive Sciences,1933-7191,1933-7205,2,1,Med - Obstetrikk og gynekologi
Research in Engineering Design,0934-9839,1435-6066,1,2,Tekn - Maskinteknikk
Safety Science,0925-7535,1879-1042,2,1,Tekn - Tverrfaglighet
Scandinavian Journal of the Old Testament,0901-8328,1502-7244,1,2,Teologi og religionsvitenskap
Scandinavian Studies,0036-5637,2163-8195,1,2,Nordisk
Scandinavian Studies in Law,0085-5944,,1,2,Rettsvitenskap
Schizophrenia Bulletin,0586-7614,1745-1701,1,2,Med - Psykiatri
Slavonica,1361-7427,1745-8145,2,1,Slavisk-baltisk
Soft Matter,1744-683X,1744-6848,1,2,Tekn - Materialteknologi
SPE Drilling & Completion,1064-6671,1930-0204,2,1,Tekn - Anvendt geologi og petroleumsfag
Stanford law review,0038-9765,1939-8581,2,1,Rettsvitenskap
Studia in Veteris Testamenti Pseudepigrapha,0169-8125,,2,1,Teologi og religionsvitenskap
Studies in Christian Mission,0924-9389,,2,1,Teologi og religionsvitenskap
Studies in EU External Relations,1875-0451,,2,1,Rettsvitenskap
Studies in Narrative,1568-2706,,2,1,Lingvistikk
"Studies in Religion, Secular Beliefs and Human Rights",1871-7829,,2,1,Rettsvitenskap
Studies of Religion in Africa,0169-9814,,2,1,Teologi og religionsvitenskap
Studies on the Law of Treaties,1574-9088,,2,1,Rettsvitenskap
Sustainable Development,0968-0802,1099-1719,1,2,Utviklingsstudier
Systems Engineering,1098-1241,1520-6858,1,2,Tekn - Maskinteknikk
Technovation,0166-4972,1879-2383,1,2,Tekn - Maskinteknikk
Texas Journal of International Law,0163-7479,,2,1,Rettsvitenskap
Text & Talk,1860-7330,1860-7349,2,1,Lingvistikk
The Georgetown law journal,0016-8092,,2,1,Rettsvitenskap
The International Journal of Children's Rights,0927-5568,1571-8182,1,2,Rettsvitenskap
The New York university law review,0028-7806,,2,1,Rettsvitenskap
The Raoul Wallenberg Institute Human Rights Library,1388-3208,,2,1,Rettsvitenskap
The University of Chicago Law Review,0041-9494,1939-859X,2,1,Rettsvitenskap
Theatre research international,0307-8833,1474-0672,2,1,Teatervitenskap og drama
Themes in Biblical Narrative,1388-3909,,2,1,Teologi og religionsvitenskap
Transportation,0049-4488,1572-9435,2,1,Tekn - Bygg og konstruksjonsteknikk
Transportation Research Part B: Methodological,0191-2615,1879-2367,2,1,Tekn - Bygg og konstruksjonsteknikk
Transportation Research Part C: Emerging Technologies,0968-090X,1879-2359,2,1,Tekn - Bygg og konstruksjonsteknikk
Transportation Research Part E: Logistics and Transportation Review,1366-5545,1878-5794,2,1,Tekn - Bygg og konstruksjonsteknikk
Transportation Research Part F: Traffic Psychology and Behaviour,1369-8478,1873-5517,2,1,Tekn - Bygg og konstruksjonsteknikk
Ultrasound in Medicine and Biology,0301-5629,1879-291X,1,2,Med - Radiol og bildediagn
University of Pennsylvania law review,0041-9907,1942-8537,2,1,Rettsvitenskap
Utilitas,0953-8208,1741-6183,1,2,Filosofi og idéhistorie
Vanderbilt Journal of Transnational Law,0090-2594,,2,1,Rettsvitenskap
Vanderbilt Law Review,0042-2533,1942-9886,2,1,Rettsvitenskap
Water Science and Technology,0273-1223,1996-9732,1,2,Tekn - Bygg og konstruksjonsteknikk
World Tax Journal,1878-4917,,1,2,Rettsvitenskap
Written Communication,0741-0883,1552-8472,1,2,Lingvistikk
Youth Theatre Journal,0892-9092,1948-4798,2,1,Teatervitenskap og drama
Zeitschrift der Deutschen Morgenländischen Gesellschaft,0341-0137,,2,1,Teologi og religionsvitenskap
Zeitschrift der Savigny-Stiftung fur Rechtsgeschichte. Romanistische Abteilung,0323-4096,2304-4934,2,1,Rettsvitenskap
Zeitschrift für ausländisches öffentliches Recht und Völkerrecht,0044-2348,,2,1,Rettsvitenskap
Zeitschrift für Germanistik,0323-7982,2235-1272,2,1,Tysk og nederlandsk